"","Subtype","Provider","Name","Council","Grades published","Setting","Staffing","Leadership","Care and play","Complaints upheld since 22/23","Total"
"759","Over 3s","Local Authority","Glenlee Primary School Nursery Class","South Lanarkshire","28/02/2023",5,5,5,4,2,19
"760","Over 3s","Local Authority","Greenhills Primary School Nursery Class","South Lanarkshire","30/10/2019",5,5,4,5,0,19
"761","Under 3s","Local Authority","Halfmerke Community Nursery","South Lanarkshire","24/11/2023",4,5,5,4,0,18
"762","Over 3s","Local Authority","Hareleeshill Primary School Nursery Class","South Lanarkshire","01/09/2023",4,5,5,4,0,18
"763","Over 3s","Local Authority","Heathery Knowe Primary School Nursery Class","South Lanarkshire","24/01/2018",5,5,5,5,0,20
"764","Under 3s","Local Authority","Hollandbush Nursery","South Lanarkshire","29/11/2018",6,5,5,6,0,22
"765","Over 3s","Local Authority","Kirklandpark Primary School Nursery Class","South Lanarkshire","28/02/2020",5,5,5,5,0,20
"766","Over 3s","Local Authority","Kirktonholme Primary School Nursery Class","South Lanarkshire","21/09/2023",4,5,4,4,0,17
"767","Over 3s","Local Authority","Lanark Primary School Nursery Class","South Lanarkshire","28/06/2024",5,5,5,5,0,20
"768","Under 3s","Local Authority","Larkhall Children's Centre","South Lanarkshire","09/04/2024",4,4,4,5,0,17
"769","Over 3s","Local Authority","Law Primary School Nursery Class","South Lanarkshire","19/03/2024",5,5,5,5,0,20
"770","Over 3s","Local Authority","Loch Primary School Nursery Class","South Lanarkshire","14/01/2020",5,5,5,4,0,19
"771","Over 3s","Local Authority","Maxwellton Primary School Nursery Class","South Lanarkshire","30/11/2023",3,4,4,3,0,14
"772","Over 3s","Local Authority","Mount Cameron Primary School Nursery","South Lanarkshire","23/09/2022",5,5,5,5,0,20
"773","Over 3s","Local Authority","Mossneuk Primary School Nursery Class","South Lanarkshire","26/01/2024",4,4,4,4,0,16
"774","Over 3s","Local Authority","Muiredge Primary School Nursery Class","South Lanarkshire","15/10/2019",4,5,5,5,0,19
"775","Over 3s","Local Authority","Murray Primary School Nursery Class","South Lanarkshire","06/03/2023",4,4,4,4,0,16
"776","Over 3s","Local Authority","Netherburn Primary School Nursery Class","South Lanarkshire","27/11/2017",6,5,5,5,0,21
"777","Over 3s","Local Authority","Newfield Primary School Nursery Class","South Lanarkshire","21/01/2022",4,4,4,4,0,16
"778","Over 3s","Local Authority","Our Lady of Lourdes Primary Nursery Class","South Lanarkshire","29/08/2019",6,6,5,5,0,22
"779","Under 3s","Local Authority","Rigside & Rural Communities Nursery","South Lanarkshire","16/04/2019",5,5,5,5,0,20
"780","Over 3s","Local Authority","Robert Smillie Memorial Primary Nursery Class and Skylark Early Learning Centre","South Lanarkshire","29/02/2024",4,4,5,5,0,18
"781","Under 3s","Local Authority","Glenburgh Nursery Centre","South Lanarkshire","25/10/2023",4,4,4,4,1,16
"782","Under 3s","Local Authority","Dunbeth Family Learning Centre","North Lanarkshire","24/08/2022",4,4,5,5,0,18
"783","Under 3s","Local Authority","South Park Nursery","South Lanarkshire","29/01/2019",5,5,5,5,0,20
"784","Under 3s","Local Authority","Jigsaw Family Learning Centre","North Lanarkshire","20/05/2024",4,4,5,4,1,17
"785","Under 3s","Local Authority","Craigneuk Family Learning Centre","North Lanarkshire","29/09/2023",3,3,3,3,2,12
"786","Over 3s","Local Authority","St. Athanasius Primary School Nursery Class","South Lanarkshire","11/12/2017",5,4,5,5,0,19
"787","Over 3s","Local Authority","Hilltop Primary School Nursery Class and Language and Communication Support Centre (LCSC) NC","North Lanarkshire","23/02/2018",4,5,4,5,0,18
"788","Over 3s","Local Authority","St. Bride's Primary Nursery Class (Cambuslang)","South Lanarkshire","29/08/2019",5,5,5,5,0,20
"789","Under 3s","Local Authority","Devonview Family Learning Centre","North Lanarkshire","11/04/2019",5,6,5,6,0,22
"790","Over 3s","Local Authority","St. Bride's Primary Nursery Class (Bothwell)","South Lanarkshire","18/12/2019",5,5,5,6,0,21
"791","Over 3s","Local Authority","St. Cuthbert's Primary School Nursery Class","South Lanarkshire","12/01/2021",4,4,4,4,0,16
"792","Over 3s","Local Authority","St. Andrew's Primary School Nursery Class","North Lanarkshire","14/01/2020",4,5,5,4,0,18
"793","Under 3s","Local Authority","Bellshill Family Learning Centre","North Lanarkshire","23/02/2023",4,4,4,4,0,16
"794","Over 3s","Local Authority","St. Elizabeth's Primary School Nursery Class","South Lanarkshire","05/06/2024",3,4,4,4,0,15
"795","Over 3s","Local Authority","St. Dominic's Primary Nursery Class","North Lanarkshire","08/01/2019",5,5,5,5,0,20
"796","Under 3s","Local Authority","St. Hilary's Primary School Nursery Class","South Lanarkshire","20/11/2023",4,4,4,4,0,16
"797","Under 3s","Local Authority","Kildrum Family Learning Centre","North Lanarkshire","07/08/2019",6,6,6,6,0,24
"798","Over 3s","Local Authority","St. Edward's Primary Nursery Class","North Lanarkshire","10/10/2017",5,5,5,5,0,20
"799","Over 3s","Local Authority","St. Joseph's Primary School Nursery Class","South Lanarkshire","29/03/2023",5,5,4,5,0,19
"800","Over 3s","Local Authority","St. Serf's Nursery Class","North Lanarkshire","14/10/2019",5,5,5,5,0,20
"801","Over 3s","Local Authority","St. Kenneth's Primary School Nursery Class","South Lanarkshire","12/06/2023",5,5,5,5,0,20
"802","Over 3s","Local Authority","St. Leonard's Primary School Nursery Class","South Lanarkshire","29/08/2019",5,5,5,5,0,20
"803","Under 3s","Local Authority","Victoria Primary Nursery Class","North Lanarkshire","20/02/2023",4,5,5,4,0,18
"804","Over 3s","Local Authority","St. Mark's Primary School Nursery Class","South Lanarkshire","25/10/2023",4,5,4,4,0,17
"805","Under 3s","Local Authority","St. Mary's Primary Nursery Centre","South Lanarkshire","15/11/2019",5,5,5,5,0,20
"806","Over 3s","Local Authority","Corpus Christi Primary Nursery Class","North Lanarkshire","15/01/2024",4,3,4,3,0,14
"807","Over 3s","Local Authority","Old Monkland Primary Nursery Class","North Lanarkshire","20/12/2017",4,5,5,5,0,19
"808","Under 3s","Local Authority","St. Patrick's Primary School Nursery Class","South Lanarkshire","14/05/2024",4,5,5,5,0,19
"809","Over 3s","Local Authority","St. Patrick's Primary School Nursery Class","North Lanarkshire","16/01/2023",4,4,4,4,0,16
"810","Over 3s","Local Authority","St. Timothy's Primary Nursery Class","North Lanarkshire","22/02/2019",5,5,5,5,0,20
"811","Over 3s","Local Authority","Riverbank Primary Nursery Class","North Lanarkshire","06/02/2024",4,4,4,4,0,16
"812","Over 3s","Local Authority","Our Lady & St Joseph's Primary Nursery Class","North Lanarkshire","13/11/2018",5,5,5,5,0,20
"813","Over 3s","Local Authority","Greengairs Primary Nursery Class","North Lanarkshire","14/08/2018",5,5,5,5,0,20
"814","Under 3s","Local Authority","Tinto Primary School Nursery Class","South Lanarkshire","03/09/2019",4,5,5,5,0,19
"815","Over 3s","Local Authority","New Monkland Primary Nursery Class","North Lanarkshire","16/01/2018",5,5,5,5,0,20
"816","Over 3s","Local Authority","Glengowan Primary Nursery Class","North Lanarkshire","14/06/2024",5,5,5,5,0,20
"817","Over 3s","Local Authority","St. David's Primary Nursery Class","North Lanarkshire","20/02/2023",4,5,4,4,0,17
"818","Over 3s","Local Authority","Wester Overton Primary School Nursery Class","South Lanarkshire","14/05/2024",4,4,4,4,0,16
"819","Under 3s","Local Authority","Ailsa Family Learning Centre","North Lanarkshire","25/03/2024",4,3,3,4,0,14
"820","Over 3s","Local Authority","Allanton Primary School Nursery Class","North Lanarkshire","24/11/2017",4,5,4,5,0,18
"821","Under 3s","Local Authority","Woodpark Primary School Nursery Class","South Lanarkshire","06/11/2023",4,4,4,4,0,16
"822","Over 3s","Local Authority","St. Gerard's Primary Nursery Class","North Lanarkshire","08/01/2024",4,3,3,4,0,14
"823","Under 3s","Local Authority","Our Lady & St Francis Primary Nursery Class","North Lanarkshire","17/04/2023",5,4,4,4,0,17
"824","Over 3s","Local Authority","St. Mary's Nursery Class","North Lanarkshire","27/03/2019",4,4,4,4,0,16
"825","Over 3s","Local Authority","Holytown Primary Nursery Class","North Lanarkshire","17/01/2023",5,5,5,5,0,20
"826","Over 3s","Local Authority","Mossend Primary School Nursery Class","North Lanarkshire","03/08/2021",4,4,4,4,0,16
"827","Over 3s","Local Authority","Glencairn Primary Nursery Class","North Lanarkshire","22/11/2022",4,4,4,4,0,16
"828","Over 3s","Local Authority","Muirhouse Primary Nursery Class","North Lanarkshire","17/12/2019",4,4,5,5,0,18
"829","Under 3s","Local Authority","Newmains Family Learning Centre","North Lanarkshire","12/04/2024",5,5,5,5,0,20
"830","Under 3s","Local Authority","Shotts Family Learning Centre","North Lanarkshire","05/09/2018",5,6,5,6,0,22
"831","Over 3s","Local Authority","New Stevenston Primary Nursery Class","North Lanarkshire","26/08/2021",5,6,5,5,0,21
"832","Over 3s","Local Authority","Tannochside Primary School Nursery Class","North Lanarkshire","24/11/2016",5,5,5,5,0,20
"833","Over 3s","Local Authority","Berryhill Primary Nursery Class","North Lanarkshire","03/08/2022",5,5,5,5,0,20
"834","Over 3s","Local Authority","Orchard Primary School Nursery Class","North Lanarkshire","20/12/2019",4,5,5,5,0,19
"835","Over 3s","Local Authority","Alexander Peden Primary Nursery Class","North Lanarkshire","11/03/2024",3,4,3,3,0,13
"836","Under 3s","Local Authority","Forgewood Family Learning Centre","North Lanarkshire","17/08/2022",5,5,4,4,0,18
"837","Under 3s","Local Authority","Shawhead Family Learning Centre","North Lanarkshire","28/03/2019",5,5,5,5,0,20
"838","Under 3s","Local Authority","Wishaw Family Learning Centre","North Lanarkshire","15/05/2024",5,5,5,5,0,20
"839","Over 3s","Local Authority","St. Helen's Primary Nursery Class","North Lanarkshire","23/01/2023",4,4,4,4,0,16
"840","Over 3s","Local Authority","Langtoon Kids Club","Perth & Kinross","22/07/2024",4,3,4,4,0,15
"841","Over 3s","Local Authority","Carbrain Nursery","North Lanarkshire","13/01/2020",5,5,5,5,0,20
"842","Over 3s","Local Authority","Woodlands Primary School Nursery Class","North Lanarkshire","18/02/2019",5,4,4,5,0,18
"843","Over 3s","Local Authority","Chapelgreen Primary Nursery Class","North Lanarkshire","08/04/2022",4,4,4,4,0,16
"844","Over 3s","Local Authority","Westfield Primary School Nursery","North Lanarkshire","29/08/2018",4,5,5,5,0,19
"845","Under 3s","Local Authority","Stepping Stones Family Learning Centre","North Lanarkshire","15/06/2020",5,4,5,4,0,18
"846","Over 3s","Local Authority","St. Francis Xavier RC Primary School, Early Learning and Childcare Class","Falkirk","16/02/2023",5,5,5,5,0,20
"847","Over 3s","Local Authority","Longside Primary School Nursery","Aberdeenshire","19/03/2024",4,5,4,4,0,17
"848","Over 3s","Local Authority","Ellon Primary School Nursery","Aberdeenshire","19/07/2024",3,4,3,3,0,13
"849","Under 3s","Local Authority","Sighthill Early Years Centre","City of Edinburgh","25/08/2020",5,5,5,5,0,20
"850","Under 3s","Local Authority","Beattock Nursery","Dumfries & Galloway","21/05/2024",4,5,4,4,0,17
"851","Over 3s","Local Authority","Belmont Nursery","Dumfries & Galloway","28/06/2024",5,4,4,5,0,18
"852","Over 3s","Local Authority","Canonbie Nursery","Dumfries & Galloway","19/12/2019",5,5,5,5,0,20
"853","Over 3s","Local Authority","Cargenbridge Nursery","Dumfries & Galloway","02/10/2023",5,5,5,5,0,20
"854","Over 3s","Local Authority","Castle Douglas Nursery","Dumfries & Galloway","27/08/2019",5,5,5,5,0,20
"855","Under 3s","Local Authority","Kirkcudbright Primary School Nursery Class","Dumfries & Galloway","17/07/2023",4,4,4,4,0,16
"856","Under 3s","Local Authority","Closeburn Nursery","Dumfries & Galloway","18/04/2024",3,3,3,3,1,12
"857","Over 3s","Local Authority","Creetown Nursery","Dumfries & Galloway","23/10/2023",4,4,4,4,0,16
"858","Under 3s","Local Authority","Dalbeattie Primary Nursery","Dumfries & Galloway","22/01/2019",5,5,5,5,0,20
"859","Over 3s","Local Authority","Dalry Nursery","Dumfries & Galloway","27/01/2023",4,5,4,4,0,17
"860","Under 3s","Local Authority","Eastriggs Nursery","Dumfries & Galloway","16/11/2022",4,5,4,4,0,17
"861","Under 3s","Local Authority","Gatehouse Nursery","Dumfries & Galloway","23/09/2022",4,5,5,5,0,19
"862","Over 3s","Local Authority","Georgetown Nursery","Dumfries & Galloway","18/12/2023",4,5,4,4,0,17
"863","Over 3s","Local Authority","Glenluce Nursery","Dumfries & Galloway","16/12/2022",5,5,4,5,0,19
"864","Under 3s","Local Authority","Hecklegirth Nursery","Dumfries & Galloway","17/01/2019",5,5,5,5,0,20
"865","Over 3s","Local Authority","Hoddom Nursery","Dumfries & Galloway","21/03/2024",3,3,3,4,0,13
"866","Under 3s","Local Authority","Kelloholm Nursery","Dumfries & Galloway","24/04/2024",4,4,4,3,0,15
"867","Over 3s","Local Authority","Gretna Nursery","Dumfries & Galloway","25/10/2023",4,4,5,4,0,17
"868","Under 3s","Local Authority","Kirkcowan Nursery","Dumfries & Galloway","25/03/2019",5,5,5,5,0,20
"869","Over 3s","Local Authority","Langholm Nursery","Dumfries & Galloway","03/12/2019",5,4,4,5,0,18
"870","Over 3s","Local Authority","Laurieknowe Nursery","Dumfries & Galloway","18/06/2019",4,5,5,5,0,19
"871","Under 3s","Local Authority","Lincluden Nursery","Dumfries & Galloway","16/01/2018",5,5,5,5,0,20
"872","Over 3s","Local Authority","Locharbriggs Nursery","Dumfries & Galloway","06/08/2021",4,4,4,4,0,16
"873","Over 3s","Local Authority","Lochmaben Nursery","Dumfries & Galloway","11/06/2024",4,4,4,4,0,16
"874","Under 3s","Local Authority","Lockerbie Nursery","Dumfries & Galloway","04/05/2023",5,5,4,4,0,18
"875","Over 3s","Voluntary or Not for Profit","Go Kids St Margaret's","Falkirk","03/06/2024",4,3,3,4,0,14
"876","Over 3s","Voluntary or Not for Profit","Cumbernauld YMCA - Chryston ASC (POMP)","North Lanarkshire","02/04/2024",4,4,4,4,0,16
"877","Over 3s","Voluntary or Not for Profit","Cumbernauld YMCA - Holy Cross ASC (POMP)","North Lanarkshire","20/03/2024",5,4,4,4,0,17
"878","Over 3s","Voluntary or Not for Profit","Cumbernauld YMCA - Condorrat ASC (POMP)","North Lanarkshire","17/11/2023",4,4,3,4,0,15
"879","Under 3s","Local Authority","Moffat Nursery","Dumfries & Galloway","21/05/2024",4,5,4,4,0,17
"880","Over 3s","Local Authority","Newington Nursery","Dumfries & Galloway","09/01/2024",4,5,5,4,0,18
"881","Over 3s","Local Authority","Noblehill Nursery","Dumfries & Galloway","02/08/2019",4,5,4,4,0,17
"882","Over 3s","Local Authority","Park Nursery","Dumfries & Galloway","12/02/2024",5,5,6,5,0,21
"883","Under 3s","Local Authority","Penninghame Nursery","Dumfries & Galloway","12/10/2022",5,5,5,5,0,20
"884","Under 3s","Local Authority","Rephad Nursery","Dumfries & Galloway","23/01/2024",3,2,2,2,0,9
"885","Over 3s","Local Authority","St. Teresas Nursery","Dumfries & Galloway","23/11/2023",4,3,4,4,0,15
"886","Over 3s","Local Authority","Sandhead Nursery","Dumfries & Galloway","02/11/2023",4,5,5,5,0,19
"887","Over 3s","Local Authority","Sanquhar Nursery","Dumfries & Galloway","09/06/2023",5,5,5,4,1,19
"888","Under 3s","Local Authority","Sheuchan Nursery","Dumfries & Galloway","04/04/2019",4,4,4,4,0,16
"889","Under 3s","Local Authority","Troqueer Nursery","Dumfries & Galloway","13/05/2024",5,5,5,4,0,19
"890","Over 3s","Local Authority","Whithorn Nursery","Dumfries & Galloway","16/10/2023",4,4,4,4,0,16
"891","Under 3s","Local Authority","Wigtown Nursery","Dumfries & Galloway","10/06/2019",4,5,4,4,0,17
"892","Over 3s","Local Authority","Airth Primary School, Early Learning and Childcare Class","Falkirk","23/10/2023",5,5,5,5,0,20
"893","Over 3s","Local Authority","Avonbridge Primary School Early Learning and Childcare Class","Falkirk","12/12/2023",5,5,5,5,0,20
"894","Under 3s","Local Authority","Myot View Early Learning  and Childcare Centre","Falkirk","15/03/2023",5,5,5,5,0,20
"895","Over 3s","Local Authority","Bainsford Primary School Early Learning and Childcare Class","Falkirk","27/02/2024",5,5,5,5,0,20
"896","Over 3s","Local Authority","Comely Park Primary School, Early Learning and Childcare Class","Falkirk","03/10/2023",5,4,5,5,0,19
"897","Under 3s","Local Authority","Glenburn Early Learning and Childcare Centre","Falkirk","10/05/2021",4,4,4,4,0,16
"898","Over 3s","Local Authority","Langlees Early Learning and Childcare Centre","Falkirk","22/11/2023",5,5,6,6,0,22
"899","Over 3s","Local Authority","Sacred Heart R C Primary School, Early Learning and Childcare Class","Falkirk","16/03/2021",5,5,5,5,0,20
"900","Over 3s","Local Authority","Larbert Village Primary School, Early Learning and Childcare Class","Falkirk","30/11/2023",5,5,5,5,0,20
"901","Over 3s","Local Authority","Ladeside Primary School Nursery","Falkirk","10/09/2020",5,5,5,5,0,20
"902","Over 3s","Local Authority","Shieldhill Primary School Nursery","Falkirk","15/05/2023",5,5,5,5,0,20
"903","Over 3s","Local Authority","Wallacestone Primary School Nursery","Falkirk","28/03/2019",5,5,5,5,0,20
"904","Over 3s","Local Authority","Westquarter Primary School Nursery","Falkirk","21/06/2023",5,5,5,5,0,20
"905","Over 3s","Local Authority","Whitecross Primary School Nursery","Falkirk","25/01/2023",5,5,4,5,0,19
"906","Over 3s","Local Authority","Head of Muir Primary School Nursery","Falkirk","23/02/2023",5,5,5,5,0,20
"907","Over 3s","Local Authority","Newton Primary School Nursery","Stirling","20/01/2020",5,5,5,5,0,20
"908","Over 3s","Local Authority","St. Mary's RC Primary School Nursery","Falkirk","06/03/2024",5,5,5,5,0,20
"909","Under 3s","Local Authority","Slamannan Early Learning and Childcare Class","Falkirk","26/06/2024",5,5,5,5,0,20
"910","Over 3s","Local Authority","Abbotsgrange Early Learning and Childcare Centre","Falkirk","30/11/2022",5,5,5,5,0,20
"911","Under 3s","Local Authority","Clackmannan ELC","Clackmannanshire","08/02/2023",5,4,4,4,0,17
"912","Under 3s","Local Authority","Sauchie ELC","Clackmannanshire","05/05/2021",5,5,5,5,0,20
"913","Over 3s","Local Authority","Redwell ELC","Clackmannanshire","05/10/2022",5,5,4,4,0,18
"914","Under 3s","Local Authority","Alva ELC","Clackmannanshire","17/05/2023",4,4,3,3,0,14
"915","Under 3s","Local Authority","Coalsnaughton ELC","Clackmannanshire","01/09/2023",5,5,5,5,0,20
"916","Over 3s","Local Authority","Strathdevon ELC","Clackmannanshire","21/03/2019",5,5,5,5,0,20
"917","Under 3s","Local Authority","Menstrie ELC","Clackmannanshire","13/02/2023",5,5,5,5,0,20
